Identifier   ProcessPCH\ /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/sharedpch/CordovaLib_Prefix-ellszkzwmaujzaetezudmkassbce/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6b6d07039b4449d34e8214a59c179891
Description  ProcessPCH\ /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/sharedpch/CordovaLib_Prefix-ellszkzwmaujzaetezudmkassbce/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/zhuenqing/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/zhuenqing/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/emulator/include -I/Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/emulator/usr/local/lib/include -I/Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/UninstalledProducts/include -I/Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/UninstalledProducts/iphonesimulator/include -I/Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/emulator -I/Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/zhuenqing/Library/Developer/Xcode/DerivedData/MyApp-fdhvwwejjusaqrcppapenqaaazgz/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/sharedpch/CordovaLib_Prefix-ellszkzwmaujzaetezudmkassbce/CordovaLib_Prefix.pch.d -c /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/sharedpch/CordovaLib_Prefix-ellszkzwmaujzaetezudmkassbce/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/sharedpch/CordovaLib_Prefix-ellszkzwmaujzaetezudmkassbce/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/build/sharedpch/CordovaLib_Prefix-ellszkzwmaujzaetezudmkassbce/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1496656896 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Users/zhuenqing/workspace/StudyEnglish/StudyEnglish/handinhand-ionic/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1496656896 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/Foundation.framework/Modules/module.modulemap 0 1470371753 145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/module.modulemap 0 1469614341 21009 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/dispatch/module.modulemap 0 1469644180 193 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/mach-o/module.map 0 1469642272 827 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/objc/module.map 0 1469642272 563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/simd/module.modulemap 0 1469642263 86 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap 0 1470098108 210 33188
InputFile    /Users/zhuenqing/Library/Developer/Xcode/DerivedData/ModuleCache/20CF3PUMI3IZ8/Darwin-38I6DLZ5IH61J.pcm 0 1496539620 3663040 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/cdefs.h 0 1470891282 28085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1470891284 12033 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_posix_availability.h 0 1470891284 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/complex.h 0 1469753085 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/copyfile.h 0 1469643624 4251 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdint.h 0 1472161267 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/stdint.h 0 1470096893 5408 33188
